timelineid,language,categorie,order,title,location,started,finished,description,description_ext,tags,logos,image_ext
phd_researcher,en,workexperience,1,"PhD Researcher & Teaching Assistant","Ghent University (UGent)","2025+",,"PhD trajectory in Information Engineering Technology: teaching assistance, research, academic writing and conferences.","In this role, I am responsible for supporting both research and teaching activities, including assisting in lectures, conducting research projects, and participating in academic conferences and publications.","{""Teaching"",""Research"",""Academic Writing"",""Conferences""}","{""/logos/Imec_tp.png"",""/logos/IDLab_tp.png""}",
phd_researcher,nl,workexperience,1,"Doctoraatsonderzoeker & Assistent","Universiteit Gent (UGent)","2025+",,"Doctoraatstraject in Information Engineering Technology: onderwijsassistentie, onderzoek, academisch schrijven en conferenties.","Als doctoraatsonderzoeker en assistent ondersteun ik zowel onderzoeksprojecten als onderwijsactiviteiten, waaronder het begeleiden van studenten, het uitvoeren van onderzoek en het deelnemen aan academische conferenties.","{""Onderwijs"",""Onderzoek"",""Academisch Schrijven"",""Conferenties""}","{""/logos/Imec_tp.png"",""/logos/IDLab_tp.png""}",
skyline_intern_2024,en,workexperience,2,"DevOps Engineer Intern","Skyline Communications","Summer 2024",,"Developed an Integration Test Boundary Manager in .NET to streamline environment navigation and boundary configuration for integration tests.","During my internship, I designed and implemented a tool in .NET that automated the setup and management of integration test environments, improving efficiency and reliability for the development team.","{"".NET"",""DevOps"",""Automation"",""C#""}","{""/logos/skylinecommunications.png""}",
skyline_intern_2024,nl,workexperience,2,"DevOps Engineer Stagiair","Skyline Communications","Zomer 2024",,"Een Integration Test Boundary Manager in .NET ontwikkeld om omgevingnavigatie en boundaryconfiguratie voor integratietests te vereenvoudigen.","Tijdens mijn stage heb ik een tool ontwikkeld in .NET die het beheer van integratietestomgevingen automatiseert, waardoor het ontwikkelproces efficiënter en betrouwbaarder werd.","{"".NET"",""DevOps"",""Automatisatie"",""C#""}","{""/logos/skylinecommunications.png""}",
lifeguard_summers,en,workexperience,3,"Lifeguard","Krekel Swimming Pool Izegem","Summer 2021","Summer 2024","Worked four consecutive summers ensuring swimmer safety and providing first aid.","My responsibilities included monitoring pool safety, providing first aid when needed, and maintaining a safe and welcoming environment for all visitors over multiple summer seasons.","{""Lifeguard"",""First Aid"",""Safety""}","{""/logos/stad_izegem_transparent.svg"",""/logos/redfed_tp.png""}",
lifeguard_summers,nl,workexperience,3,"Redder","Zwembad De Krekel Izegem","Zomer 2021","Zomer 2024","Vier opeenvolgende zomers gewerkt met focus op veiligheid van zwemmers en eerste hulp.","Als redder was ik verantwoordelijk voor het waarborgen van de veiligheid van zwemmers, het verlenen van eerste hulp en het creëren van een veilige omgeving gedurende vier zomers.","{""Redder"",""Eerste Hulp"",""Veiligheid""}","{""/logos/stad_izegem_transparent.svg"",""/logos/redfed_tp.png""}",
bekafun_assistant_2020,en,workexperience,4,"Assistant","Bekafun BVBA","Summer 2020",,"Assisted with logistics, customer service and technical support.","I supported the team with logistical tasks, helped customers with inquiries, and provided technical assistance, gaining valuable experience in a dynamic work environment.","{""Logistics"",""Customer Service"",""Technical Support""}","{""/logos/bekafun_tp.png""}",
bekafun_assistant_2020,nl,workexperience,4,"Assistent","Bekafun BVBA","Zomer 2020",,"Geholpen met logistiek, klantendienst en technische ondersteuning.","Ik ondersteunde het team met logistieke taken, hielp klanten met vragen en bood technische assistentie, waardoor ik waardevolle ervaring opdeed in een dynamische werkomgeving.","{""Logistiek"",""Klantendienst"",""Technische Ondersteuning""}","{""/logos/bekafun_tp.png""}",
phd_program_future,en,education,1,"PhD in Information Engineering Technology","Ghent University (UGent)","2025+",,"Planned doctoral trajectory in Information Engineering Technology.","This planned PhD program will focus on advanced topics in information engineering, including research, academic writing, and participation in international conferences.","{""Academic Writing"",""Conferences"",""Research""}","{""/logos/Imec_tp.png"",""/logos/IDLab_tp.png""}",
phd_program_future,nl,education,1,"Doctoraat Information Engineering Technology","Universiteit Gent (UGent)","2025+",,"Gepland doctoraatstraject in Information Engineering Technology.","Dit geplande doctoraatstraject richt zich op geavanceerde onderwerpen in information engineering, waaronder onderzoek, academisch schrijven en deelname aan internationale conferenties.","{""Academisch Schrijven"",""Conferenties"",""Onderzoek""}","{""/logos/Imec_tp.png"",""/logos/IDLab_tp.png""}",
masters_thesis_aibomgen_2025,en,education,2,"Master’s Thesis: AIBoMGen","Ghent University (UGent)","2025","2025","Tool development for generating AI Bills of Materials tracking training data, dependencies and EU AI Act compliance.","My thesis project involved building a tool to track AI training data, dependencies, and compliance with the EU AI Act, contributing to transparency and accountability in AI systems.","{""AI Transparency"",""Compliance"",""Software Development""}","{""/logos/UGent_tp.png""}",
masters_thesis_aibomgen_2025,nl,education,2,"Masterproef: AIBoMGen","Universiteit Gent (UGent)","2025","2025","Ontwikkeling van een tool voor AI Bill of Materials met tracking van trainingsdata, afhankelijkheden en EU AI Act compliance.","Mijn masterproef bestond uit het bouwen van een tool die AI-trainingsdata, afhankelijkheden en compliance met de EU AI Act bijhoudt, wat bijdraagt aan transparantie en verantwoordelijkheid in AI-systemen.","{""AI Transparantie"",""Compliance"",""Softwareontwikkeling""}","{""/logos/UGent_tp.png""}",
masters_program_2024_2025,en,education,3,"Master in Information Engineering Technology","Ghent University (UGent)","2024","2025","Master program focusing on AI, system design and cyber security.","This master's program provided in-depth knowledge in artificial intelligence, system architecture, and cybersecurity, preparing me for advanced roles in technology and research.","{""Cyber Security"",""System Design"",""Machine Learning"",""Blockchain"",""Computer Graphics""}","{""/logos/UGent_tp.png""}",
masters_program_2024_2025,nl,education,3,"Master Information Engineering Technology","Universiteit Gent (UGent)","2024","2025","Masterprogramma met focus op AI, systeemontwerp en cyberbeveiliging.","Dit masterprogramma bood diepgaande kennis in kunstmatige intelligentie, systeemarchitectuur en cyberbeveiliging, en bereidde mij voor op geavanceerde functies in technologie en onderzoek.","{""Cybersecurity"",""Systeemontwerp"",""Machine Learning"",""Blockchain"",""Computer Graphics""}","{""/logos/UGent_tp.png""}",
bachelor_program_2021_2024,en,education,4,"Bachelor in Information Engineering Technology","Ghent University (UGent)","2021","2024","Bachelor program emphasizing computer science, software development and mathematics.","The bachelor program provided a strong foundation in computer science, mathematics, and programming, equipping me with essential analytical and technical skills.","{""Computer Science"",""General Sciences"",""Mathematics"",""Programming""}","{""/logos/UGent_tp.png""}",
bachelor_program_2021_2024,nl,education,4,"Bachelor Information Engineering Technology","Universiteit Gent (UGent)","2021","2024","Bachelorprogramma met nadruk op informatica, softwareontwikkeling en wiskunde.","Het bachelorprogramma bood een sterke basis in informatica, wiskunde en programmeren, waardoor ik essentiële analytische en technische vaardigheden heb ontwikkeld.","{""Informatica"",""Algemene Wetenschappen"",""Wiskunde"",""Programmeren""}","{""/logos/UGent_tp.png""}",
secondary_math_science,en,education,5,"General Secondary Education: Mathematics-Science","Prizma Campus College Izegem","2017","2021","General secondary education with focus on mathematics and science.","This program emphasized mathematics and science, fostering critical thinking and problem-solving skills that are essential for further studies in STEM fields.","{""Mathematics"",""Science""}","{""/logos/prizma_tp.png""}",
secondary_math_science,nl,education,5,"Algemeen Secundair Onderwijs: Wiskunde-Wetenschappen","Prizma Campus College Izegem","2017","2021","ASO met focus op wiskunde en wetenschappen.","Dit programma legde de nadruk op wiskunde en wetenschappen, en stimuleerde kritisch denken en probleemoplossend vermogen, wat essentieel is voor verdere studies in STEM-richtingen.","{""Wiskunde"",""Wetenschappen""}","{""/logos/prizma_tp.png""}",
secondary_latin_start,en,education,6,"Start General Secondary Education: Latin","Prizma Middenschool Izegem","2015","2017","Start of general secondary education with Latin focus.","The Latin program introduced me to classical languages and enhanced my understanding of grammar, logic, and analytical thinking from an early age.","{""Latin"",""Mathematics""}","{""/logos/prizma_tp.png""}",
secondary_latin_start,nl,education,6,"Start Algemeen Secundair Onderwijs: Latijn","Prizma Middenschool Izegem","2015","2017","Start van ASO met focus op Latijn.","Het Latijn-programma introduceerde mij tot klassieke talen en verbeterde mijn begrip van grammatica, logica en analytisch denken vanaf jonge leeftijd.","{""Latijn"",""Wiskunde""}","{""/logos/prizma_tp.png""}",
youth_animator_2019_2024,en,hobbies,1,"Youth Animator","KSA Izegem","2019","2024","Organised activities, led groups and fostered community spirit as a youth animator.","As a youth animator, I planned and led group activities, promoted teamwork, and helped build a strong sense of community among young members.","{""Youth Animator"",""Leadership"",""Community"",""Volunteering"",""KSA""}","{""/logos/ksaizegem_tp.png""}",
youth_animator_2019_2024,nl,hobbies,1,"Jeugdanimator","KSA Izegem","2019","2024","Activiteiten georganiseerd, groepen geleid en gemeenschapsgevoel versterkt als jeugdanimator.","Als jeugdanimator heb ik groepsactiviteiten gepland en geleid, samenwerking gestimuleerd en bijgedragen aan een sterk gemeenschapsgevoel onder jongeren.","{""Jeugdanimator"",""Leiderschap"",""Community"",""Vrijwilligerswerk"",""KSA""}","{""/logos/ksaizegem_tp.png""}",
sax_specialisation_2022,en,hobbies,2,"Saxophone Specialisation Classical Music","Art'iz Music Academy","2022",,"Received specialisation certification in classical saxophone music.","I completed a classical saxophone specialization, developing advanced musical skills and deepening my appreciation for classical music performance.","{""Saxophone"",""Music"",""Classical"",""Certification""}","{""/logos/artiz_tp.png""}",
sax_specialisation_2022,nl,hobbies,2,"Saxofoon Specialisatie Klassieke Muziek","Art'iz Muziekacademie","2022",,"Specialisatiecertificaat klassieke saxofoon behaald.","Ik heb een specialisatie klassieke saxofoon afgerond, waarbij ik mijn muzikale vaardigheden heb verdiept en mijn waardering voor klassieke muziek heb vergroot.","{""Saxofoon"",""Muziek"",""Klassiek"",""Certificaat""}","{""/logos/artiz_tp.png""}",
lifeguard_cert_2020,en,hobbies,3,"Lifeguard Certification","VTS / RedFed","2020",,"Achieved official lifeguard certification enabling work in public pools.","Obtaining this certification allowed me to work as a lifeguard in public pools, where I ensured safety and provided emergency assistance when needed.","{""Certification"",""Lifeguard"",""Safety""}","{""/logos/redfed_tp.png""}",
lifeguard_cert_2020,nl,hobbies,3,"Redder Certificatie","VTS / RedFed","2020",,"Officieel redderscertificaat behaald voor openbare zwembaden.","Met deze certificatie kon ik als redder werken in openbare zwembaden, waar ik verantwoordelijk was voor veiligheid en het verlenen van noodhulp.","{""Certificaat"",""Redder"",""Veiligheid""}","{""/logos/redfed_tp.png""}",
architecture_school_2018_2020,en,hobbies,4,"Architectural School (Hobby)","Sask Roeselare","2018","2020","Studied architectural concepts and building design as a hobby.","I explored architectural principles and building design, gaining hands-on experience in creative construction and design thinking as a hobby.","{""Architecture"",""Design"",""Hobby""}","{""/logos/sask_tp.png""}",
architecture_school_2018_2020,nl,hobbies,4,"Architectuurschool (Hobby)","Sask Roeselare","2018","2020","Architecturale concepten en bouwontwerp als hobby bestudeerd.","Ik heb architecturale principes en bouwontwerp verkend, waarbij ik praktische ervaring opdeed in creatief bouwen en ontwerpdenken als hobby.","{""Architectuur"",""Design"",""Hobby""}","{""/logos/sask_tp.png""}",
first_pc_build_2019,en,hobbies,5,"Built My First Computer","","2019",,"Built a custom PC from scratch learning hardware components and assembly.","This project marked the beginning of my interest in technology and hardware. By selecting and assembling each component myself, I learned a lot about how computers work and how to solve technical problems.","{""DIY"",""PC Building"",""Hardware""}","{}",
first_pc_build_2019,nl,hobbies,5,"Eerste Computer Gebouwd","","2019",,"Een custom PC van nul gebouwd en hardwarecomponenten leren kennen.","Dit project markeerde het begin van mijn interesse in technologie en hardware. Door elk onderdeel zelf te kiezen en te assembleren, heb ik veel geleerd over de werking van computers en het oplossen van technische problemen.","{""DIY"",""PC Bouwen"",""Hardware""}","{}",
art_academy_2015_2019,en,hobbies,6,"Art Academy (Hobby)","Art'iz Art Academy","2015","2019","Explored design and visual arts at the art academy as a hobby.","During my time at Art'iz Art Academy, I developed creative skills in drawing, painting, and design. The experience fostered my appreciation for visual arts and encouraged personal artistic growth.","{""Graphics"",""Design"",""Art""}","{""/logos/artiz_tp.png""}",
art_academy_2015_2019,nl,hobbies,6,"Kunstacademie (Hobby)","Art'iz Kunstacademie","2015","2019","Design en beeldende kunst verkend aan de kunstacademie als hobby.","Tijdens mijn jaren aan Art'iz Kunstacademie heb ik creatieve vaardigheden ontwikkeld in tekenen, schilderen en ontwerpen. Deze ervaring heeft mijn waardering voor kunst vergroot en mijn persoonlijke groei gestimuleerd.","{""Grafisch"",""Design"",""Kunst""}","{""/logos/artiz_tp.png""}",
